SMILES,Tm(deg C) EXP,Tm(K) EXP,
C1(=C(C(=C(C(=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],254,527.15,polynitroaromatics
C1=C(C(=C(C(=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],142.5,415.65,
C1=C(C=C(C(=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],125.5,398.65,
C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],122.5,395.65,
C1=C(C=C(C(=C1[N+](=O)[O-])O)[N+](=O)[O-])[N+](=O)[O-],122.5,395.65,
C1=C(C(=C(C(=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])N)[N+](=O)[O-],212,485.15,
C1=C(C=C(C(=C1[N+](=O)[O-])N)[N+](=O)[O-])[N+](=O)[O-],193.5,466.65,
C1=C(C(=C(C(=C1[N+](=O)[O-])N)[N+](=O)[O-])N)[N+](=O)[O-],280,553.15,
C1=C(C=C(C(=C1[N+](=O)[O-])C2=C(C=C(C=C2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],243,516.15,
NC1=C(C=C(C(C2=C(C(N)=C(C=C2N(=O)=O)N(=O)=O)N(=O)=O)=C1N(=O)=O)N(=O)=O)N(=O)=O,305,578.15,
C1=C(C=C(C2=NO[N+](=C21)[O-])[N+](=O)[O-])[N+](=O)[O-],173,446.15,
C1(=C(C2=NO[N+](=C2C(=C1[N+](=O)[O-])N)[O-])[N+](=O)[O-])N,295,568.15,
C1(=C(C2=NO[N+](=C2C3=NO[N+](=C31)[O-])[O-])[N+](=O)[O-])N,205,478.15,
C12=NO[N+](=C1C3=NO[N+](=C3C4=NO[N+](=C24)[O-])[O-])[O-],193,466.15,
CC1=C(C(=C(C(=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],232.5,505.65,
CC1=CC(=C(C(=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],108,381.15,
CC1=C(C(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],135,408.15,
CC1=C(C(=CC(=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],151,424.15,
CC1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],80.1,353.25,
CC1=C(C(=C(C=C1)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],112,385.15,
CC1=CC(=C(C(=C1)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],137.5,410.65,
CC1=C(C(=C(C(=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])N,184,457.15,
CC1=C(C(=C(C(=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])N)[N+](=O)[O-],192.5,465.65,
CC1=C(C(=C(C(=C1[N+](=O)[O-])[N+](=O)[O-])N)[N+](=O)[O-])[N+](=O)[O-],232.5,505.65,
C1=C(C=C(C(=C1[N+](=O)[O-])CC2=C(C=C(C=C2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],230,503.15,
C1=C(C=C(C(=C1[N+](=O)[O-])N=[N+]=[N-])[N+](=O)[O-])[N+](=O)[O-],93,366.15,
C1(=C(C(=C(C(=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])N=[N+]=[N-],120.3,393.45,
CN(C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],131,404.15,
CC1=C(C(=C(C(=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])N(C)[N+](=O)[O-],174,447.15,
CC1=C(C(=C(C(=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])N(C)[N+](=O)[O-])[N+](=O)[O-],160,433.15,
C1=C(C=C(C(=C1[N+](=O)[O-])C=O)[N+](=O)[O-])[N+](=O)[O-],119,392.15,nitroaromatic_alpha_CH_linkage
CC1=C(C(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O)[N+](=O)[O-],109.5,382.65,
C=CC1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],64.5,337.65,
CC1=C(C(=C(C(=C1[N+](=O)[O-])O)[N+](=O)[O-])C)[N+](=O)[O-],107.5,380.65,
CC1=C(C(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])C2=C(C=C(C=C2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],188,461.15,
C1=C(C=C(C(=C1[N+](=O)[O-])CCC2=C(C=C(C=C2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],214,487.15,
CC1=C(C(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])C2=C(C=C(C(=C2[N+](=O)[O-])C)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],240.5,513.65,
C1(=C(N=C(N1)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],233.5,506.65,nitroimidazole
C1=C(NC(=N1)[N+](=O)[O-])[N+](=O)[O-],271.3,544.45,
C1(=NON=C1[N+](=O)[O-])N,122.8,395.95,nitrofurazan_nitrooxadiazole
C1=C(C=C(C(=C1[N+](=O)[O-])C2=NN=C(O2)C3=C(C=C(C=C3[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],310.5,583.65,
C1(=O)NC(=NN1)[N+](=O)[O-],270.5,543.65,nitro-1-2-4-triazole
CN1N=C(N=C1N(=O)=O)N(=O)=O,96.5,369.65,
C(C[N+](=O)[O-])N1C(=NN=C1[N+](=O)[O-])[N+](=O)[O-],146.5,419.65,
O=[N+]([O-])C1=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C1NC2=NNC=N2,310,583.15,
C1=NNN=C1[N+](=O)[O-],160.5,433.65,nitro-1-2-3-triazole
C1=C(C=C(C(=C1[N+](=O)[O-])N2C3=CC(=C(C=C3N=N2)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],260,533.15,
C(C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OC(=O)N,91,364.15,nitroaliphatic_w_func_groups
C(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])C(=O)N,92,365.15,
C(C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OC(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],115.5,388.65,
C(C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OCOCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],65.4,338.55,
C(C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])N(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])C(=O)N,185.5,458.65,
CC(=O)CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],43,316.15,
CCOC(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],45.5,318.65,
C(C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OC(=O)C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],116,389.15,
C(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],86,359.15,
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)C)OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,107,380.15,
C(C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OC(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],127.8,400.95,
C(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])C(=O)CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],121.5,394.65,
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)NCNC(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,125.5,398.65,
CC([N+]([O-])=O)([N+]([O-])=O)COC(CCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,94.5,367.65,
CC(COC(=O)OCC(C)([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],117,390.15,
C(C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OC(C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],100.8,373.95,
O=C(CCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)OC(CCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,109.5,382.65,
C(CC(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],126.5,399.65,
C(CNC(=O)C(=O)NCCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],170.5,443.65,
CCC(COC(=O)CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],79.5,352.65,
CC(CCC(=O)OCC(C)([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],89.5,362.65,
C(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])C(=O)NCNC(=O)CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],183.3,456.45,
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)CCC(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,170.5,443.65,
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)CCC(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,117.5,390.65,
C(CN[N+](=O)[O-])N[N+](=O)[O-],175.3,448.45,nitramine
C1N(CN(CN1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],205.5,478.65,
CN(CCN[N+](=O)[O-])[N+](=O)[O-],120.9,394.05,
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N([N+]([O-])=O)C,39.5,312.65,
CN(C(=O)C(=O)N(C)[N+](=O)[O-])[N+](=O)[O-],23.5,296.65,
C1N(CN(CN(CN1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],278,551.15,
O=[N+]([O-])NCCN([N+]([O-])=O)CCN[N+]([O-])=O,152.5,425.65,
C1C(CN(CC1([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],122.5,395.65,
O=[N+]([O-])N(CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)CN([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,84.5,357.65,
CCN([N+]([O-])=O)C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,50.5,323.65,
O=[N+]([O-])NCCC([N+]([O-])=O)([N+]([O-])=O)CCN[N+]([O-])=O,67.5,340.65,
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N([N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,96.5,369.65,
O=C(CN([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,133,406.15,
CN([N+]([O-])=O)CCC(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,53.8,326.95,
CC([N+]([O-])=O)([N+]([O-])=O)CN([N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,109.3,382.45,
CN([N+]([O-])=O)CCN([N+]([O-])=O)C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,103.5,376.65,
CC([N+]([O-])=O)([N+]([O-])=O)CCN([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,106,379.15,
CC(CN(CC(C)([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],188,461.15,
COCN([N+]([O-])=O)CN([N+]([O-])=O)CN([N+]([O-])=O)COC,104.5,377.65,
O=[N+]([O-])N(CCN([N+]([O-])=O)CCN[N+]([O-])=O)CCN[N+]([O-])=O,174.1,447.25,
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N([N+]([O-])=O)CN([N+]([O-])=O)C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,112.5,385.65,
CC([N+]([O-])=O)([N+]([O-])=O)COC(N([N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,71.5,344.65,
CC([N+]([O-])=O)([N+]([O-])=O)CN([N+]([O-])=O)CC(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,121.3,394.45,
 CC(CCN(C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],107.5,380.65,
O=C(NCCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N([N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,78.5,351.65,
CC([N+]([O-])=O)([N+]([O-])=O)CN([N+]([O-])=O)CN([N+]([O-])=O)C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,140.5,413.65,
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)CN([N+]([O-])=O)CC(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,160.3,433.45,
O=C(C(N([N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O)N([N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,128,401.15,
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N([N+]([O-])=O)CN([N+]([O-])=O)CN([N+]([O-])=O)C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,185.5,458.65,
CC([N+]([O-])=O)([N+]([O-])=O)COC(N([N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)C)=O,71,344.15,
O=[N+]([O-])N(CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)CCN([N+]([O-])=O)CCN([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,158.5,431.65,
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N([N+]([O-])=O)CCN([N+]([O-])=O)CN([N+]([O-])=O)C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,113.5,386.65,
O=[N+]([O-])N(CC([N+]([O-])=O)([N+]([O-])=O)CN([N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,136,409.15,
O=[N+]([O-])N(CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)CCN([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,172.5,445.65,
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)CCN([N+]([O-])=O)CCC(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,110.5,383.65,
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)CN([N+]([O-])=O)CCN([N+]([O-])=O)CC(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,196,469.15,
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N([N+]([O-])=O)CCN([N+]([O-])=O)CCN([N+]([O-])=O)C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,121,394.15,
O=[N+]([O-])C([N+]([O-])=O)([N+]([O-])=O)CN([N+]([O-])=O)CCN([N+]([O-])=O)CCN([N+]([O-])=O)CCN([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,166.5,439.65,
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N([N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)CCN([N+]([O-])=O)C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,151.5,424.65,
CC([N+]([O-])=O)([N+]([O-])=O)CN([N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)CCN([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)C,207,480.15,
CC([N+]([O-])=O)([N+]([O-])=O)CCN([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)CN([N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)C,138,411.15,
O=C(N([N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)OCC#CCOC(N([N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,115.5,388.65,
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N([N+]([O-])=O)CCN([N+]([O-])=O)CCN([N+]([O-])=O)CCN([N+]([O-])=O)C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,127.5,400.65,
O=[N+]([O-])N(CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)CN([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)CCN([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,186.5,459.65,
CC([N+]([O-])=O)([N+]([O-])=O)CCN([N+]([O-])=O)C(OCC([N+]([O-])=O)([N+]([O-])=O)COC(N([N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)C)=O)=O,117.5,390.65,
C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],13,286.15,nitrate_ester
C(C(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-])O[N+](=O)[O-],140,413.15,
CC([N+]([O-])=O)([N+]([O-])=O)CN([N+]([O-])=O)CCO[N+]([O-])=O,117.5,390.65,
C(N(CN(CO[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])N(CN(CO[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],202,475.15,
O=[N+]([O-])OCCCC([N+]([O-])=O)([N+]([O-])=O)CN([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)CCCO[N+]([O-])=O,134,407.15,
C1=C(ON=C1[N+](=O)[O-])[N+](=O)[O-],52,325.15,nitroheterocyclic
C1=C(C=C(C(=C1[N+](=O)[O-])NC2=NNN=N2)[N+](=O)[O-])[N+](=O)[O-],224,497.15,
C1C(CN(CC1([N+](=O)[O-])[N+](=O)[O-])CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],165.5,438.65,
C1C(CN(CC1([N+](=O)[O-])[N+](=O)[O-])CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],143,416.15,
C1=C(C=C(C(=C1[N+](=O)[O-])C2=NC(=NC(=N2)C3=C(C=C(C=C3[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])C4=C(C=C(C=C4[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],352.5,625.65,
